name,model,rebar_version,engine,engine_version,err,haystack_len,iters,total,median,mad,mean,stddev,min,max
imported/rsc/one-pass-long-prefix-not,count-spans,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,26,1000000,1.59s,110.00ns,10.00ns,112.00ns,337.00ns,100.00ns,155.24us
imported/rsc/long-needle1,count-spans,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,100002,947486,5.74s,2.89us,0.00ns,3.08us,1.34us,2.87us,154.83us
imported/rsc/long-needle2,count-spans,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,100002,5423,4.51s,526.67us,28.31us,553.00us,75.73us,471.69us,1.11ms
imported/rsc/easy0-32,count-spans,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,58,1000000,1.58s,70.00ns,0.00ns,71.00ns,188.00ns,50.00ns,57.67us
imported/rsc/easy0-1k,count-spans,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,1050,1000000,1.63s,100.00ns,10.00ns,99.00ns,252.00ns,80.00ns,93.28us
imported/rsc/easy0-32k,count-spans,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,32794,1000000,3.64s,1.01us,10.00ns,1.10us,825.00ns,0.99us,150.93us
imported/rsc/easy0-1mb,count-spans,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,1048602,88023,4.63s,30.95us,1.26us,33.92us,25.87us,29.48us,7.34ms
imported/rsc/easy1-32,count-spans,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,51,1000000,1.28s,100.00ns,0.00ns,107.00ns,258.00ns,90.00ns,60.93us
imported/rsc/easy1-1k,count-spans,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,1043,1000000,1.38s,100.00ns,0.00ns,106.00ns,285.00ns,90.00ns,154.11us
imported/rsc/easy1-32k,count-spans,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,32787,1000000,1.69s,100.00ns,0.00ns,106.00ns,241.00ns,90.00ns,81.82us
imported/rsc/easy1-1mb,count-spans,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,1048595,1000000,1.58s,100.00ns,0.00ns,114.00ns,266.00ns,90.00ns,95.25us
imported/rsc/medium-32,count-spans,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,59,1000000,1.53s,110.00ns,0.00ns,116.00ns,1.36us,100.00ns,1.34ms
imported/rsc/medium-1k,count-spans,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,1051,1000000,1.69s,110.00ns,0.00ns,124.00ns,5.72us,100.00ns,4.04ms
imported/rsc/medium-32k,count-spans,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,32795,1000000,1.63s,110.00ns,0.00ns,121.00ns,394.00ns,100.00ns,108.88us
imported/rsc/medium-1mb,count-spans,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,1048603,1000000,1.68s,110.00ns,0.00ns,116.00ns,326.00ns,100.00ns,91.16us
imported/rsc/hard-32,count-spans,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,58,1000000,1.90s,190.00ns,0.00ns,200.00ns,347.00ns,180.00ns,89.53us
imported/rsc/hard-1k,count-spans,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,1050,1000000,1.58s,110.00ns,0.00ns,120.00ns,282.00ns,100.00ns,114.52us
imported/rsc/hard-32k,count-spans,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,32794,1000000,1.33s,110.00ns,0.00ns,116.00ns,259.00ns,100.00ns,92.61us
imported/rsc/hard-1mb,count-spans,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,1048602,1000000,1.73s,170.00ns,0.00ns,182.00ns,352.00ns,160.00ns,156.70us
imported/rsc/reallyhard0-32,count-spans,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,58,1000000,1.93s,290.00ns,10.00ns,298.00ns,381.00ns,270.00ns,104.89us
imported/rsc/reallyhard0-1k,count-spans,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,1050,1000000,1.43s,190.00ns,10.00ns,204.00ns,344.00ns,170.00ns,84.08us
imported/rsc/reallyhard0-32k,count-spans,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,32794,1000000,3.89s,1.13us,10.00ns,1.22us,927.00ns,1.10us,196.50us
imported/rsc/reallyhard0-1mb,count-spans,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,1048602,86636,4.62s,31.28us,1.33us,34.46us,8.82us,29.78us,336.64us
imported/rsc/reallyreallyhard0-32,count-spans,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,47,1000000,2.09s,280.00ns,0.00ns,293.00ns,483.00ns,270.00ns,119.62us
imported/rsc/reallyreallyhard0-1k,count-spans,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,1039,1000000,1.73s,190.00ns,10.00ns,197.00ns,345.00ns,180.00ns,91.81us
imported/rsc/reallyreallyhard0-32k,count-spans,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,32783,1000000,3.94s,1.17us,0.00ns,1.26us,825.00ns,1.12us,140.89us
imported/rsc/reallyreallyhard0-1mb,count-spans,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,1048591,89445,4.67s,31.10us,490.00ns,33.38us,7.56us,29.80us,308.96us
imported/rsc/reallyreallyreallyhard0-32,count-spans,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,51,1000000,1.93s,280.00ns,0.00ns,307.00ns,627.00ns,270.00ns,137.02us
imported/rsc/reallyreallyreallyhard0-1k,count-spans,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,1043,1000000,1.83s,190.00ns,0.00ns,210.00ns,396.00ns,180.00ns,181.44us
imported/rsc/reallyreallyreallyhard0-32k,count-spans,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,32787,1000000,3.85s,1.15us,0.00ns,1.21us,872.00ns,1.12us,151.88us
imported/rsc/reallyreallyreallyhard0-1mb,count-spans,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,1048595,87669,4.63s,31.37us,690.00ns,34.06us,8.08us,30.43us,302.90us
imported/sherlock/name-sherlock,count-spans,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,594933,129361,4.63s,20.76us,740.00ns,23.05us,6.44us,19.53us,265.68us
imported/sherlock/name-holmes,count-spans,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,594933,96617,4.67s,28.92us,200.00ns,30.90us,7.89us,28.38us,1.44ms
imported/sherlock/name-sherlock-holmes,count-spans,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,594933,131675,4.72s,20.77us,570.00ns,22.64us,5.92us,19.34us,290.77us
imported/sherlock/name-sherlock-casei,count-spans,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,594933,38524,4.57s,72.39us,880.00ns,77.68us,12.06us,71.12us,373.48us
imported/sherlock/name-holmes-casei,count-spans,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,594933,22481,4.57s,123.05us,1.48us,133.26us,18.23us,121.21us,426.19us
imported/sherlock/name-sherlock-holmes-casei,count-spans,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,594933,36877,4.57s,74.43us,850.00ns,81.16us,12.51us,72.95us,329.17us
imported/sherlock/name-whitespace,count-spans,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,594933,89267,4.63s,30.70us,830.00ns,33.47us,6.95us,29.42us,233.04us
imported/sherlock/name-alt1,count-spans,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,594933,81611,4.62s,34.06us,580.00ns,36.61us,23.81us,32.62us,6.53ms
imported/sherlock/name-alt2,count-spans,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,594933,34834,4.57s,81.73us,440.00ns,85.94us,10.34us,80.92us,357.20us
imported/sherlock/name-alt3,count-spans,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,594933,30586,4.57s,93.03us,330.00ns,97.91us,11.44us,92.27us,287.01us
imported/sherlock/name-alt3-casei,count-spans,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,594933,4254,4.51s,663.58us,20.56us,705.21us,100.12us,635.66us,2.06ms
imported/sherlock/name-alt4,count-spans,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,594933,22881,4.56s,125.06us,320.00ns,130.95us,13.10us,124.42us,346.30us
imported/sherlock/name-alt4-casei,count-spans,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,594933,10955,4.56s,263.17us,9.12us,273.68us,26.82us,252.45us,492.24us
imported/sherlock/name-alt5,count-spans,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,594933,32006,4.57s,87.94us,1.32us,93.55us,12.67us,86.15us,365.56us
imported/sherlock/name-alt5-casei,count-spans,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,594933,9817,4.56s,293.22us,9.78us,305.40us,72.29us,280.55us,6.74ms
imported/sherlock/no-match-uncommon,count-spans,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,594933,215324,4.83s,12.15us,440.00ns,13.81us,5.76us,11.47us,1.42ms
imported/sherlock/no-match-common,count-spans,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,594933,212368,4.83s,12.19us,410.00ns,14.01us,4.81us,11.59us,382.07us
imported/sherlock/no-match-really-common,count-spans,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,594933,136219,4.72s,20.39us,440.00ns,21.89us,6.59us,18.32us,1.40ms
imported/sherlock/the-lower,count-spans,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,594933,9399,4.56s,308.40us,8.67us,319.03us,27.40us,295.58us,627.71us
imported/sherlock/the-upper,count-spans,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,594933,82627,4.63s,33.69us,1.29us,36.16us,7.12us,31.32us,321.36us
imported/sherlock/the-casei,count-spans,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,594933,4915,4.51s,589.45us,18.88us,610.26us,54.97us,563.78us,1.09ms
imported/sherlock/everything-greedy,count-spans,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,594933,603,4.51s,4.91ms,84.76us,4.98ms,294.51us,4.71ms,8.09ms
imported/sherlock/everything-greedy-nl,count-spans,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,594933,783,4.51s,3.75ms,60.05us,3.83ms,323.12us,3.62ms,6.34ms
imported/sherlock/letters,count-spans,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,594933,132,4.57s,22.32ms,353.88us,22.87ms,1.63ms,21.60ms,32.01ms
imported/sherlock/letters-upper,count-spans,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,594933,1543,4.51s,1.89ms,29.99us,1.94ms,138.11us,1.84ms,2.59ms
imported/sherlock/letters-lower,count-spans,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,594933,132,4.51s,22.25ms,611.50us,22.74ms,1.54ms,21.01ms,30.19ms
imported/sherlock/words,count-spans,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,594933,281,4.51s,10.48ms,310.80us,10.68ms,744.34us,9.79ms,14.62ms
imported/sherlock/before-holmes,count-spans,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,594933,41467,4.57s,65.96us,0.96us,72.16us,12.61us,63.67us,335.11us
imported/sherlock/before-after-holmes,count-spans,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,594933,43368,4.57s,63.55us,0.95us,68.99us,11.83us,61.36us,522.37us
imported/sherlock/holmes-cochar-watson,count-spans,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,594933,26229,4.57s,106.00us,1.03us,114.19us,25.30us,104.33us,3.31ms
imported/sherlock/holmes-coword-watson,count-spans,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,594933,5310,4.51s,555.89us,14.96us,564.87us,31.62us,536.75us,900.78us
imported/sherlock/quotes,count-spans,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,594933,7058,4.56s,414.80us,12.20us,424.88us,30.45us,397.71us,748.82us
imported/sherlock/line-boundary-sherlock-holmes,count-spans,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,594933,100873,4.68s,26.71us,450.00ns,29.58us,10.78us,25.44us,1.52ms
imported/sherlock/word-ending-n,count-spans,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,594933,1793,4.51s,1.62ms,47.47us,1.67ms,140.56us,1.55ms,2.82ms
imported/sherlock/repeated-class-negation,count-spans,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,594933,46654,4.57s,61.25us,640.00ns,64.13us,8.61us,59.54us,296.53us
imported/sherlock/ing-suffix,count-spans,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,594933,8493,4.51s,338.10us,8.72us,353.05us,37.60us,326.16us,638.69us
imported/sherlock/ing-suffix-limited-space,count-spans,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,594933,8263,4.56s,344.85us,13.29us,362.89us,46.58us,325.54us,1.17ms
opt/accelerate/whole-line,grep,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,7384531,275,4.56s,10.68ms,184.87us,10.91ms,843.83us,10.28ms,15.63ms
opt/accelerate/non-dna,count-spans,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,1016745,1630,4.51s,1.77ms,59.89us,1.84ms,199.10us,1.61ms,2.91ms
opt/backtrack/words-english,grep-captures,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,613357,374,4.51s,7.89ms,169.25us,8.04ms,488.01us,7.53ms,10.02ms
opt/backtrack/words-russian,grep-captures,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,613423,87,4.57s,34.34ms,699.38us,34.71ms,1.86ms,32.02ms,44.81ms
opt/fixed-length/too-small-ascii,count,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,6,1000000,1.52s,50.00ns,0.00ns,48.00ns,216.00ns,40.00ns,70.08us
opt/fixed-length/too-small-unicode,count,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,36,1000000,1.37s,50.00ns,0.00ns,47.00ns,258.00ns,40.00ns,210.88us
opt/fixed-length/too-big-ascii,count,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,52,1000000,1.58s,50.00ns,0.00ns,48.00ns,140.00ns,40.00ns,55.56us
opt/fixed-length/too-big-unicode,count,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,44,1000000,1.52s,50.00ns,0.00ns,48.00ns,202.00ns,40.00ns,114.00us
opt/fixed-length/go33484-1,count,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,10000,1000000,1.52s,50.00ns,0.00ns,47.00ns,130.00ns,40.00ns,50.68us
opt/fixed-length/go33484-2,count,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,10000,1000000,1.48s,50.00ns,0.00ns,48.00ns,181.00ns,40.00ns,80.72us
opt/fixed-length/go33484-3,count,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,1000,1000000,1.22s,50.00ns,0.00ns,49.00ns,222.00ns,40.00ns,127.96us
opt/literal-alt/one-pattern,count,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,123,1000000,2.03s,280.00ns,0.00ns,298.00ns,554.00ns,270.00ns,172.77us
opt/literal-alt/pattern-per-word,count,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,123,1000000,2.80s,550.00ns,10.00ns,615.00ns,751.00ns,500.00ns,192.58us
opt/nfa-sparse/small-repeated-class-bytes,count,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,96004,14,4.56s,215.67ms,2.70ms,215.83ms,3.19ms,210.43ms,221.74ms
opt/nfa-sparse/small-repeated-class-unicode,count,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,96004,14,4.61s,218.88ms,3.52ms,219.06ms,5.94ms,210.68ms,234.47ms
opt/onepass/fn-predicate,grep-captures,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,7384531,204,4.56s,14.45ms,397.75us,14.72ms,0.98ms,13.72ms,19.59ms
opt/onepass/first-three-words-english,grep-captures,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,613357,1101,4.51s,2.67ms,46.40us,2.73ms,200.28us,2.57ms,3.98ms
opt/onepass/first-three-words-russian,grep-captures,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,613423,1481,4.51s,1.99ms,44.09us,2.03ms,141.08us,1.91ms,4.40ms
opt/onepass/word-boundary-english,grep-captures,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,613357,1809,4.51s,1.58ms,45.07us,1.66ms,230.22us,1.50ms,6.56ms
opt/onepass/word-boundary-russian,grep-captures,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,613423,2473,4.51s,1.17ms,31.64us,1.21ms,118.49us,1.12ms,1.85ms
opt/prefilter/literal-english,count,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,613357,148854,4.73s,17.83us,280.00ns,20.03us,5.81us,17.35us,258.12us
opt/prefilter/literal-casei-english,count,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,613357,47129,4.58s,58.55us,1.26us,63.46us,11.43us,57.00us,466.05us
opt/prefilter/literal-russian,count,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,613423,148969,4.73s,18.31us,610.00ns,20.01us,5.46us,17.41us,203.01us
opt/prefilter/literal-casei-russian,count,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,613423,32514,4.57s,84.41us,1.23us,92.12us,15.54us,82.68us,435.48us
opt/prefilter/rust-functions,count-captures,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,7384531,3116,4.56s,929.65us,63.81us,0.96ms,120.20us,805.00us,1.52ms
opt/reverse-anchored/word-end,count-spans,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,1000001,1000000,1.62s,70.00ns,10.00ns,81.00ns,269.00ns,60.00ns,84.77us
opt/reverse-inner/holmes,count-spans,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,594933,44814,4.57s,62.50us,850.00ns,66.77us,11.01us,60.53us,311.11us
opt/reverse-inner/email,count-spans,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,7384531,19096,4.56s,145.22us,11.81us,156.87us,32.94us,125.16us,655.71us
opt/reverse-inner/factored-prefix,count-spans,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,594933,23262,4.57s,119.52us,2.33us,128.78us,17.93us,116.38us,475.68us
opt/reverse-inner/no-quadratic-backward,count-spans,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,8000,199841,4.73s,14.46us,0.00ns,14.90us,3.44us,14.44us,280.83us
opt/reverse-inner/no-quadratic-forward,count-spans,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,8000,100999,4.62s,28.81us,10.00ns,29.58us,4.21us,28.79us,213.46us
opt/reverse-suffix/holmes,count-spans,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,594933,42607,4.57s,66.13us,1.17us,70.25us,10.19us,63.87us,274.45us
opt/reverse-suffix/no-quadratic,count-spans,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,8000,198840,4.78s,14.49us,0.00ns,14.97us,3.40us,14.48us,302.18us
quickjs/literal-holmes,count,0.1.0 (rev 8e952148cc),quickjs/hybrid,0.1.0,,594933,97857,4.67s,28.19us,750.00ns,30.50us,6.94us,26.71us,443.10us
quickjs/literal-holmes,count,0.1.0 (rev 8e952148cc),quickjs/pure-rust,0.1.0,,594933,97437,4.67s,28.44us,860.00ns,30.65us,6.88us,27.24us,313.22us
quickjs/literal-holmes,count,0.1.0 (rev 8e952148cc),quickjs/c-engine,0.1.0,,594933,22,4.71s,136.38ms,1.79ms,138.35ms,6.81ms,132.69ms,167.02ms
quickjs/literal-holmes,count,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,594933,92764,4.63s,29.49us,870.00ns,32.19us,7.49us,28.19us,273.95us
quickjs/literal-the,count,0.1.0 (rev 8e952148cc),quickjs/hybrid,0.1.0,,594933,10482,4.56s,277.01us,4.90us,286.05us,22.72us,269.25us,725.86us
quickjs/literal-the,count,0.1.0 (rev 8e952148cc),quickjs/pure-rust,0.1.0,,594933,10257,4.56s,285.40us,9.12us,292.32us,22.90us,273.07us,1.01ms
quickjs/literal-the,count,0.1.0 (rev 8e952148cc),quickjs/c-engine,0.1.0,,594933,23,4.66s,131.24ms,1.96ms,131.35ms,2.32ms,128.21ms,136.38ms
quickjs/literal-the,count,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,594933,9363,4.56s,308.21us,9.39us,320.23us,30.60us,294.60us,646.97us
quickjs/class-digits,count,0.1.0 (rev 8e952148cc),quickjs/hybrid,0.1.0,,594933,183823,4.78s,14.60us,170.00ns,16.20us,4.57us,14.19us,254.94us
quickjs/class-digits,count,0.1.0 (rev 8e952148cc),quickjs/pure-rust,0.1.0,,594933,191108,4.79s,14.47us,80.00ns,15.58us,4.05us,14.16us,253.54us
quickjs/class-digits,count,0.1.0 (rev 8e952148cc),quickjs/c-engine,0.1.0,,594933,23,4.76s,135.18ms,1.17ms,135.70ms,2.29ms,131.68ms,141.61ms
quickjs/class-digits,count,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,594933,77235,4.62s,35.50us,840.00ns,38.69us,8.34us,34.15us,282.64us
quickjs/class-capital-word,count,0.1.0 (rev 8e952148cc),quickjs/hybrid,0.1.0,,594933,3805,4.53s,746.25us,26.56us,788.32us,149.22us,701.34us,7.66ms
quickjs/class-capital-word,count,0.1.0 (rev 8e952148cc),quickjs/pure-rust,0.1.0,,594933,4211,4.51s,700.75us,18.93us,712.28us,48.31us,657.96us,2.12ms
quickjs/class-capital-word,count,0.1.0 (rev 8e952148cc),quickjs/c-engine,0.1.0,,594933,23,4.71s,133.34ms,0.99ms,134.31ms,4.02ms,129.49ms,148.33ms
quickjs/class-capital-word,count,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,594933,1865,4.51s,1.58ms,26.47us,1.61ms,68.60us,1.53ms,2.10ms
quickjs/suffix-ing,count,0.1.0 (rev 8e952148cc),quickjs/hybrid,0.1.0,,594933,13887,4.56s,200.12us,4.05us,215.85us,30.55us,194.62us,718.86us
quickjs/suffix-ing,count,0.1.0 (rev 8e952148cc),quickjs/pure-rust,0.1.0,,594933,14085,4.57s,199.24us,5.12us,212.82us,28.59us,192.35us,494.82us
quickjs/suffix-ing,count,0.1.0 (rev 8e952148cc),quickjs/c-engine,0.1.0,,594933,7,4.86s,436.11ms,7.96ms,438.07ms,8.01ms,428.14ms,449.55ms
quickjs/suffix-ing,count,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,594933,7956,4.56s,362.28us,10.45us,376.90us,37.77us,346.90us,687.92us
quickjs/alternation-names,count,0.1.0 (rev 8e952148cc),quickjs/pure-rust,0.1.0,,594933,71157,4.62s,38.02us,1.86us,41.99us,9.34us,34.79us,281.82us
quickjs/alternation-names,count,0.1.0 (rev 8e952148cc),quickjs/c-engine,0.1.0,,594933,11,4.76s,289.51ms,4.79ms,291.65ms,7.23ms,281.57ms,306.55ms
