name,model,rebar_version,engine,engine_version,err,haystack_len,iters,total,median,mad,mean,stddev,min,max
quickjs/alternation-names,count,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,594933,42592,4.58s,65.21us,1.02us,70.24us,11.11us,63.83us,263.09us
quickjs/dotstar-quotes,count,0.1.0 (rev 8e952148cc),quickjs/hybrid,0.1.0,,594933,33617,4.57s,85.71us,830.00ns,89.04us,19.41us,83.40us,3.04ms
quickjs/dotstar-quotes,count,0.1.0 (rev 8e952148cc),quickjs/pure-rust,0.1.0,,594933,32775,4.57s,87.38us,920.00ns,91.33us,10.49us,85.34us,318.63us
quickjs/dotstar-quotes,count,0.1.0 (rev 8e952148cc),quickjs/c-engine,0.1.0,,594933,25,4.61s,117.64ms,903.03us,120.01ms,5.09ms,115.47ms,139.02ms
quickjs/dotstar-quotes,count,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,594933,14060,4.56s,201.25us,2.92us,213.20us,23.21us,196.72us,521.01us
reported/i1095-word-repetition/unicode-compile,compile,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,,30,4.66s,91.33ms,3.73ms,93.64ms,7.47ms,85.41ms,112.98ms
reported/i1095-word-repetition/unicode-search,count-spans,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,512,1585,4.61s,1.83ms,63.25us,1.89ms,275.69us,1.71ms,10.83ms
reported/i1095-word-repetition/ascii-compile,compile,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,,3050,4.51s,110.33us,7.88us,115.64us,18.46us,98.89us,328.19us
reported/i1095-word-repetition/ascii-search,count-spans,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,256,1000000,3.64s,1.03us,10.00ns,1.08us,869.00ns,1.00us,174.88us
reported/i13-subset-regex/original-ascii,count,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,16013977,500,4.56s,5.97ms,195.69us,6.00ms,334.18us,5.42ms,7.71ms
reported/i13-subset-regex/original-unicode,count,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,16013977,24,4.66s,126.25ms,2.43ms,127.57ms,6.73ms,120.21ms,154.71ms
reported/i13-subset-regex/big-ascii,count,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,16013977,7,5.01s,492.63ms,5.79ms,491.51ms,5.97ms,484.26ms,501.04ms
reported/i13-subset-regex/big-unicode,count,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,16013977,2,7.82s,2.76s,29.39ms,2.76s,29.39ms,2.73s,2.79s
reported/i13-subset-regex/huge-ascii,count,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,16013977,1,6.27s,3.04s,0.00ns,3.04s,0.00ns,3.04s,3.04s
reported/i13-subset-regex/huge-unicode,count,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,16013977,1,6.27s,3.09s,0.00ns,3.09s,0.00ns,3.09s,3.09s
reported/i13-subset-regex/huge-ascii-nosuffixlit,count,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,16013977,1,6.22s,3.05s,0.00ns,3.05s,0.00ns,3.05s,3.05s
reported/i13-subset-regex/huge-unicode-nosuffixlit,count,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,16013977,1,6.32s,3.12s,0.00ns,3.12s,0.00ns,3.12s,3.12s
reported/i787-keywords/compile,compile,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,,3227,4.51s,855.21us,49.56us,890.67us,103.13us,775.68us,1.36ms
reported/i787-keywords/ascii,count-spans,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,123141,2341,4.51s,1.24ms,42.84us,1.28ms,109.22us,1.18ms,1.86ms
reported/i787-keywords/unicode,count-spans,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,123141,2334,4.51s,1.25ms,41.70us,1.29ms,126.17us,1.18ms,4.05ms
reported/i787-keywords/opt-ascii,count-spans,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,123141,4615,4.51s,626.03us,27.70us,649.94us,70.70us,585.32us,2.15ms
reported/i787-keywords/opt-unicode,count-spans,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,123141,4687,4.52s,612.89us,20.82us,639.86us,88.71us,581.91us,3.40ms
reported/i988-cloudflare-compile/javascript-obfuscation,compile,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,,76519,4.62s,35.11us,380.00ns,38.04us,7.79us,34.29us,315.67us
reported/i988-cloudflare-compile/sql-injection,compile,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,,8014,4.52s,330.28us,13.69us,344.49us,36.97us,308.82us,789.57us
slow/quadratic-regex-1x,count,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,99,136622,4.68s,21.14us,370.00ns,21.84us,3.60us,20.73us,212.28us
slow/quadratic-regex-2x,count,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,198,37694,4.56s,77.31us,770.00ns,79.43us,6.93us,76.45us,270.47us
slow/quadratic-haystack-1x,count,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,100,269293,4.89s,10.55us,230.00ns,11.04us,2.63us,10.29us,295.59us
slow/quadratic-haystack-2x,count,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,200,74272,4.62s,38.95us,500.00ns,40.25us,5.72us,38.42us,322.77us
test/dot/default-new-line,count,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,1,1000000,1.63s,60.00ns,0.00ns,61.00ns,198.00ns,50.00ns,74.16us
test/dot/default-carriage-return,count,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,1,1000000,1.57s,60.00ns,0.00ns,67.00ns,223.00ns,50.00ns,92.93us
test/dot/dotall-new-line,count,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,1,1000000,1.63s,60.00ns,0.00ns,65.00ns,172.00ns,50.00ns,75.17us
test/dot/dotall-carriage-return,count,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,1,1000000,1.60s,70.00ns,10.00ns,74.00ns,322.00ns,50.00ns,119.95us
test/dot/multiline-new-line,count,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,1,1000000,1.58s,60.00ns,0.00ns,63.00ns,211.00ns,50.00ns,64.01us
test/dot/multiline-carriage-return,count,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,1,1000000,1.57s,60.00ns,0.00ns,65.00ns,299.00ns,50.00ns,124.81us
test/dot/dotall-multiline-new-line,count,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,1,1000000,1.53s,60.00ns,0.00ns,65.00ns,183.00ns,50.00ns,48.52us
test/dot/dotall-multiline-carriage-return,count,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,1,1000000,1.58s,60.00ns,0.00ns,70.00ns,278.00ns,50.00ns,69.86us
test/func/leftmost-first,count-spans,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,7,1000000,1.58s,70.00ns,0.00ns,76.00ns,285.00ns,60.00ns,166.17us
test/func/dollar-only-matches-end,count,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,2,1000000,1.68s,100.00ns,0.00ns,106.00ns,281.00ns,90.00ns,95.57us
test/func/non-greedy,count,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,3,1000000,1.78s,100.00ns,0.00ns,110.00ns,232.00ns,100.00ns,73.02us
test/model/count,count,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,37,1000000,1.78s,140.00ns,0.00ns,144.00ns,320.00ns,130.00ns,94.01us
test/model/count-spans,count-spans,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,37,1000000,1.83s,180.00ns,10.00ns,189.00ns,420.00ns,170.00ns,117.80us
test/model/count-captures,count-captures,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,37,1000000,1.58s,250.00ns,0.00ns,271.00ns,390.00ns,240.00ns,71.87us
test/model/grep,grep,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,13,1000000,1.68s,90.00ns,10.00ns,93.00ns,208.00ns,80.00ns,62.86us
test/model/grep-captures,grep-captures,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,20,1000000,2.74s,610.00ns,10.00ns,676.00ns,903.00ns,580.00ns,182.30us
test/model/compile,compile,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,,98667,4.67s,26.70us,330.00ns,29.13us,33.04us,25.76us,7.19ms
test/unicode/case/ascii-only,count,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,2,1000000,1.63s,50.00ns,0.00ns,56.00ns,204.00ns,40.00ns,95.23us
test/unicode/case/ascii-with-unicode,count,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,2,1000000,1.54s,70.00ns,0.00ns,71.00ns,231.00ns,60.00ns,96.18us
test/unicode/case/unicode,count,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,2,1000000,1.57s,70.00ns,0.00ns,73.00ns,246.00ns,60.00ns,162.34us
test/unicode/decimal/ascii-only,count,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,3,1000000,1.53s,50.00ns,0.00ns,57.00ns,220.00ns,50.00ns,87.69us
test/unicode/decimal/unicode,count,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,3,1000000,1.58s,70.00ns,10.00ns,76.00ns,298.00ns,60.00ns,134.00us
test/unicode/invalid-utf8/dot-matches-xFF,count,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,1,1000000,1.58s,60.00ns,0.00ns,68.00ns,185.00ns,50.00ns,60.64us
test/unicode/invalid-utf8/dot-no-matches-xFF,count,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,1,1000000,1.53s,60.00ns,0.00ns,65.00ns,204.00ns,50.00ns,86.09us
test/unicode/invalid-utf8/dot-matches-codepoint-prefix,count,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,3,1000000,1.69s,100.00ns,0.00ns,116.00ns,337.00ns,100.00ns,144.92us
test/unicode/invalid-utf8/dot-no-matches-codepoint-prefix,count,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,3,1000000,1.48s,60.00ns,0.00ns,64.00ns,211.00ns,50.00ns,89.05us
test/unicode/invalid-utf8/xFF-matches-xFF,count,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,1,1000000,1.53s,50.00ns,0.00ns,53.00ns,139.00ns,40.00ns,44.94us
test/unicode/letter/pL-matches-bmp-delta,count,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,2,1000000,1.58s,60.00ns,0.00ns,67.00ns,222.00ns,60.00ns,159.01us
test/unicode/letter/pLbraced-matches-bmp-delta,count,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,2,1000000,1.58s,60.00ns,0.00ns,68.00ns,277.00ns,60.00ns,110.87us
test/unicode/letter/pLbraced-matches-nonbmp-delta,count,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,4,1000000,1.52s,70.00ns,10.00ns,70.00ns,218.00ns,60.00ns,94.37us
test/unicode/letter/pLetter-matches-bmp-delta,count,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,2,1000000,1.58s,60.00ns,0.00ns,70.00ns,216.00ns,60.00ns,93.29us
test/unicode/letter/pLetter-casei-matches-bmp-delta,count,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,2,1000000,1.52s,60.00ns,0.00ns,68.00ns,202.00ns,60.00ns,77.03us
test/unicode/letter/pLetter-gc-equals-matches-bmp-delta,count,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,2,1000000,1.18s,60.00ns,0.00ns,67.00ns,245.00ns,60.00ns,69.64us
test/unicode/letter/pLetter-gc-colon-matches-bmp-delta,count,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,2,1000000,1.22s,60.00ns,0.00ns,68.00ns,197.00ns,60.00ns,70.54us
test/unicode/utf8/dot-matches-byte,count,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,4,1000000,1.73s,130.00ns,0.00ns,139.00ns,311.00ns,120.00ns,83.19us
test/unicode/utf8/dot-matches-codepoint,count,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,4,1000000,1.53s,60.00ns,0.00ns,67.00ns,210.00ns,60.00ns,72.75us
test/unicode/whitespace/ascii-only,count,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,3,1000000,1.58s,60.00ns,10.00ns,61.00ns,298.00ns,50.00ns,111.84us
test/unicode/whitespace/unicode,count,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,3,1000000,1.65s,60.00ns,0.00ns,69.00ns,182.00ns,60.00ns,72.49us
test/unicode/word-boundary/ascii-only,count,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,2,1000000,1.65s,60.00ns,0.00ns,65.00ns,287.00ns,50.00ns,187.07us
test/unicode/word-boundary/unicode-alphabetic,count,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,2,1000000,2.68s,560.00ns,10.00ns,606.00ns,680.00ns,530.00ns,140.06us
test/unicode/word-boundary/unicode-join-control,count,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,3,1000000,2.64s,600.00ns,10.00ns,685.00ns,906.00ns,570.00ns,205.26us
test/unicode/word-boundary/unicode-mark,count,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,2,1000000,2.59s,560.00ns,10.00ns,602.00ns,742.00ns,530.00ns,192.04us
test/unicode/word-boundary/unicode-decimal-number,count,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,3,1000000,2.73s,590.00ns,10.00ns,654.00ns,675.00ns,560.00ns,126.52us
test/unicode/word-boundary/unicode-connector-punctuation,count,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,3,1000000,2.85s,590.00ns,10.00ns,662.00ns,946.00ns,560.00ns,573.29us
test/unicode/word/ascii-only,count,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,2,1000000,1.53s,60.00ns,0.00ns,68.00ns,222.00ns,50.00ns,79.96us
test/unicode/word/unicode-alphabetic,count,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,2,1000000,1.67s,60.00ns,0.00ns,67.00ns,249.00ns,60.00ns,122.04us
test/unicode/word/unicode-join-control,count,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,3,1000000,1.58s,70.00ns,10.00ns,70.00ns,265.00ns,60.00ns,110.65us
test/unicode/word/unicode-mark,count,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,2,1000000,1.58s,60.00ns,0.00ns,66.00ns,215.00ns,60.00ns,115.12us
test/unicode/word/unicode-decimal-number,count,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,3,1000000,1.62s,70.00ns,10.00ns,68.00ns,233.00ns,60.00ns,144.50us
test/unicode/word/unicode-connector-punctuation,count,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,3,1000000,1.62s,60.00ns,0.00ns,66.00ns,128.00ns,60.00ns,52.43us
unicode/codepoints/any-one,count,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,4382592,97,4.56s,30.44ms,861.67us,31.07ms,1.91ms,28.97ms,37.85ms
unicode/codepoints/any-all,count-spans,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,4382592,174,4.56s,17.28ms,132.74us,17.34ms,257.60us,16.91ms,18.91ms
unicode/codepoints/letters-one,count,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,4382592,4,5.77s,938.34ms,12.05ms,938.94ms,14.91ms,919.03ms,0.96s
unicode/codepoints/letters-alt,count,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,4382592,4,5.77s,945.95ms,4.59ms,948.18ms,8.06ms,939.91ms,0.96s
unicode/codepoints/letters-lower-or-upper,count,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,4382592,359,4.56s,8.34ms,100.90us,8.38ms,167.60us,8.02ms,8.97ms
unicode/codepoints/contiguous-greek,count,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,4382592,371,4.56s,8.06ms,64.85us,8.09ms,129.17us,7.92ms,8.96ms
unicode/compile/one-letter,compile,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,,7551,4.51s,351.57us,11.14us,365.25us,34.16us,325.07us,712.51us
unicode/compile/fifty-letters,compile,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,,167,4.56s,16.83ms,511.70us,17.00ms,890.07us,15.74ms,20.63ms
unicode/compile/fifty-letters-ascii,compile,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,,35757,4.57s,25.81us,1.58us,29.87us,19.45us,23.51us,3.32ms
unicode/compile/match-every-line,compile,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,,18584,4.57s,149.47us,8.48us,159.70us,25.19us,133.52us,472.57us
unicode/compile/match-every-line-ascii,compile,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,,105700,4.67s,24.77us,330.00ns,27.08us,6.39us,24.12us,218.09us
unicode/compile/negated-class-matches-codepoint,compile,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,,22768,4.57s,124.23us,9.00us,130.43us,21.79us,107.43us,1.57ms
unicode/overlapping-words/ascii,grep-captures,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,61436,1121,4.51s,2.64ms,42.73us,2.68ms,112.62us,2.56ms,3.40ms
unicode/overlapping-words/english,grep-captures,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,61436,113,4.61s,26.41ms,684.61us,26.77ms,1.48ms,25.07ms,35.84ms
unicode/overlapping-words/russian,grep-captures,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,61403,119,4.61s,24.40ms,1.12ms,25.24ms,2.34ms,22.49ms,31.98ms
unicode/word/boundary-any-english,count-spans,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,613357,284,4.57s,10.37ms,214.88us,10.60ms,634.67us,9.99ms,13.96ms
unicode/word/boundary-any-russian,count-spans,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,613423,41,4.56s,72.39ms,1.36ms,73.24ms,2.11ms,70.02ms,78.04ms
unicode/word/boundary-long-english,count-spans,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,613357,2587,4.52s,1.15ms,18.20us,1.16ms,35.64us,1.12ms,1.47ms
unicode/word/boundary-long-russian,count-spans,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,613423,63,4.62s,46.74ms,897.25us,47.99ms,3.23ms,43.82ms,59.79ms
unicode/word/around-holmes-english,count-spans,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,613357,150994,4.73s,18.59us,390.00ns,19.74us,4.86us,18.00us,228.50us
unicode/word/around-holmes-russian,count-spans,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,613423,54,4.56s,56.35ms,1.53ms,56.33ms,1.92ms,53.24ms,60.74ms
wild/bibleref/compile,compile,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,,3523,4.51s,762.66us,44.98us,791.34us,87.79us,688.45us,1.33ms
wild/bibleref/long,count-captures,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,613357,2385,4.51s,1.24ms,23.67us,1.26ms,51.40us,1.21ms,2.03ms
wild/bibleref/short,count-captures,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,43,1000000,5.74s,2.75us,10.00ns,2.91us,1.43us,2.71us,272.42us
wild/bibleref/line,grep-captures,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,613357,1489,4.52s,1.96ms,83.58us,2.01ms,188.32us,1.80ms,2.91ms
wild/caddy/caddy,count-captures,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,107,1000000,2.59s,500.00ns,10.00ns,556.00ns,1.63us,480.00ns,1.47ms
wild/dot-star-capture/rust-src-tools,count-captures,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,7384531,111,4.56s,27.03ms,575.98us,27.26ms,1.22ms,25.69ms,34.33ms
wild/grapheme/compile,compile,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,,3365,4.51s,818.68us,37.38us,845.69us,106.17us,755.08us,4.81ms
wild/grapheme/source-code,count,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,7384531,18,4.56s,166.76ms,4.93ms,167.67ms,6.35ms,159.40ms,179.72ms
wild/grapheme/codepoints,count,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,4382592,108,4.56s,27.35ms,0.96ms,28.02ms,2.27ms,25.69ms,38.91ms
wild/parol-veryl/ascii,count-captures,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,150600,55,4.56s,54.43ms,404.08us,54.72ms,1.01ms,52.95ms,58.22ms
wild/parol-veryl/unicode,count-captures,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,150600,50,4.56s,58.94ms,919.28us,60.50ms,4.43ms,56.69ms,75.07ms
wild/parol-veryl/multi-patternid-ascii,count-spans,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,150600,684,4.52s,4.26ms,110.51us,4.39ms,495.27us,4.00ms,7.53ms
wild/parol-veryl/multi-captures-ascii,count-captures,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,150600,185,4.56s,16.03ms,540.83us,16.27ms,0.98ms,14.91ms,20.60ms
wild/ruff/whitespace-around-keywords,grep-captures,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,32514526,13,4.66s,232.30ms,7.29ms,232.29ms,9.83ms,219.23ms,256.17ms
wild/ruff/noqa,grep-captures,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,32514526,67,4.61s,43.98ms,806.93us,44.81ms,2.24ms,42.49ms,55.20ms
wild/ruff/unnecessary-coding-comment,grep,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,32514526,66,4.66s,44.77ms,1.19ms,46.11ms,4.28ms,42.30ms,65.57ms
wild/ruff/string-quote-prefix,grep-captures,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,32514526,79,4.61s,37.44ms,775.53us,38.27ms,2.74ms,35.74ms,50.03ms
wild/ruff/space-around-operator,grep-captures,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,32514526,19,4.76s,157.54ms,3.01ms,158.16ms,4.65ms,151.93ms,170.03ms
wild/ruff/shebang,grep-captures,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,32514526,41,4.61s,72.70ms,1.05ms,73.33ms,2.31ms,69.62ms,82.10ms
wild/rustsec-cargo-audit/original-unix,count-captures,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,5266960,7371,4.57s,385.98us,23.73us,406.75us,91.12us,351.16us,4.64ms
wild/rustsec-cargo-audit/original-windows,count-captures,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,4644864,8160,4.57s,353.25us,15.72us,367.46us,41.21us,331.39us,911.49us
wild/rustsec-cargo-audit/both-slashes,count-captures,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,5266960,7578,4.56s,375.63us,16.84us,395.66us,52.65us,351.69us,735.04us
wild/rustsec-cargo-audit/both-alternate,count-captures,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,5266960,7491,4.56s,383.81us,19.97us,400.28us,49.30us,351.55us,787.27us
wild/url/compile,compile,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,,337,4.52s,8.20ms,312.00us,8.41ms,750.26us,7.31ms,12.10ms
wild/url/search,count-spans,0.1.0 (rev 8e952148cc),rust/regex,1.12.2,,7384531,14,4.56s,211.79ms,2.81ms,214.37ms,6.35ms,208.16ms,229.28ms
